"","Date","Session","Pseudo","TotalScore","Flight","Bonus","Mine","Fortress","Treatment","NET","GameLevel","Age","Genre","Group","BlindGroup"
"1","2018-06-04 13:51:49","D01P1","AC2302",2710,-790,600,900,2000,2,17,9,24,"Homme","SHAM",2
"2","2018-06-05 12:31:19","D02P1","AC2302",5060,-610,2600,1070,2000,2,17,9,24,"Homme","SHAM",2
"3","2018-06-05 12:31:19","D02P2","AC2302",8305,-335,1750,3390,3500,2,17,9,24,"Homme","SHAM",2
"4","2018-06-06 12:38:01","D03P1","AC2302",9800,-100,1450,2950,5500,2,17,9,24,"Homme","SHAM",2
"5","2018-06-06 12:38:01","D03P2","AC2302",12255,-185,2350,3340,6750,2,17,9,24,"Homme","SHAM",2
"6","2018-06-07 12:40:09","D04P1","AC2302",12940,-100,1950,3340,7750,2,17,9,24,"Homme","SHAM",2
"7","2018-06-07 12:40:09","D04P2","AC2302",15720,-50,2100,3670,10000,2,17,9,24,"Homme","SHAM",2
"8","2018-06-08 12:39:56","D05P1","AC2302",15370,-350,1200,3270,11250,2,17,9,24,"Homme","SHAM",2
"9","2018-06-08 12:39:56","D05P2","AC2302",18790,-350,1400,3240,14500,2,17,9,24,"Homme","SHAM",2
"10","2018-06-19 12:42:06","D14P1","AC2302",18855,-985,1400,3690,14750,2,17,9,24,"Homme","SHAM",2
"11","2018-06-19 12:42:06","D14P2","AC2302",21610,-950,1750,3560,17250,2,17,9,24,"Homme","SHAM",2
"12","2021-03-15 16:26:51","D01P1","AF1105",2900,-1320,650,2320,1250,3,17,1,26,"Homme","STIMHD",3
"13","2021-03-16 15:53:20","D02P1","AF1105",3855,-555,350,2560,1500,3,17,1,26,"Homme","STIMHD",3
"14","2021-03-16 16:04:01","D02P2","AF1105",4755,-1055,400,2160,3250,3,17,1,26,"Homme","STIMHD",3
"15","2021-03-17 15:46:00","D03P1","AF1105",4425,-1035,700,2510,2250,3,17,1,26,"Homme","STIMHD",3
"16","2021-03-17 15:56:43","D03P2","AF1105",6565,-685,1000,2750,3500,3,17,1,26,"Homme","STIMHD",3
"17","2021-03-18 15:53:32","D04P1","AF1105",3350,-1770,800,1820,2500,3,17,1,26,"Homme","STIMHD",3
"18","2021-03-18 16:03:56","D04P2","AF1105",1985,-2585,200,1370,3000,3,17,1,26,"Homme","STIMHD",3
"19","2021-03-19 15:42:38","D05P1","AF1105",4640,-820,1750,1210,2500,3,17,1,26,"Homme","STIMHD",3
"20","2021-03-19 15:53:21","D05P2","AF1105",4360,-670,350,1930,2750,3,17,1,26,"Homme","STIMHD",3
"21","2021-03-30 14:46:23","D14P1","AF1105",4655,-685,1150,1690,2500,3,17,1,26,"Homme","STIMHD",3
"22","2021-03-30 14:57:38","D14P2","AF1105",6870,-1070,-50,2490,5500,3,17,1,26,"Homme","STIMHD",3
"23","2019-11-18 19:46:10","D01P1","AL2409",3715,-825,700,2590,1250,2,16,6,20,"Homme","SHAM",2
"24","2019-11-19 18:00:08","D02P1","AL2409",6990,-190,2000,2930,2250,2,16,6,20,"Homme","SHAM",2
"25","2019-11-19 18:12:51","D02P2","AL2409",6760,-670,1800,3130,2500,2,16,6,20,"Homme","SHAM",2
"26","2019-11-20 17:03:16","D03P1","AL2409",8230,-150,2150,3730,2500,2,16,6,20,"Homme","SHAM",2
"27","2019-11-20 17:15:19","D03P2","AL2409",8550,-350,2800,3350,2750,2,16,6,20,"Homme","SHAM",2
"28","2019-11-21 15:08:03","D04P1","AL2409",10090,-100,3200,3740,3250,2,16,6,20,"Homme","SHAM",2
"29","2019-11-21 15:19:17","D04P2","AL2409",9970,-150,2700,3920,3500,2,16,6,20,"Homme","SHAM",2
"30","2019-11-22 18:32:35","D05P1","AL2409",8960,-400,2150,3710,3500,2,16,6,20,"Homme","SHAM",2
"31","2019-11-22 18:45:08","D05P2","AL2409",10090,-300,2750,4140,3500,2,16,6,20,"Homme","SHAM",2
"32","2019-12-02 19:41:12","D14P1","AL2409",10200,-350,2900,4150,3500,2,16,6,20,"Homme","SHAM",2
"33","2019-12-02 19:52:31","D14P2","AL2409",10570,-400,2650,3820,4500,2,16,6,20,"Homme","SHAM",2
"34","2019-12-02 07:37:56","D01P1","AR1208",2425,-2955,1200,2430,1750,1,14,3.5,19,"Femme","STIMSD",1
"35","2019-12-03 07:12:58","D02P1","AR1208",3100,-1810,1250,1910,1750,1,14,3.5,19,"Femme","STIMSD",1
"36","2019-12-03 07:30:03","D02P2","AR1208",2430,-2850,1250,2030,2000,1,14,3.5,19,"Femme","STIMSD",1
"37","2019-12-04 07:21:21","D03P1","AR1208",5385,-1585,1750,2970,2250,1,14,3.5,19,"Femme","STIMSD",1
"38","2019-12-04 07:34:21","D03P2","AR1208",5380,-1210,1650,2440,2500,1,14,3.5,19,"Femme","STIMSD",1
"39","2019-12-05 07:22:49","D04P1","AR1208",6090,-770,2100,2760,2000,1,14,3.5,19,"Femme","STIMSD",1
"40","2019-12-05 07:39:47","D04P2","AR1208",6975,-1105,2750,3080,2250,1,14,3.5,19,"Femme","STIMSD",1
"41","2019-12-06 07:24:29","D05P1","AR1208",7725,-805,2950,2830,2750,1,14,3.5,19,"Femme","STIMSD",1
"42","2019-12-06 07:34:50","D05P2","AR1208",7115,-1055,2350,2820,3000,1,14,3.5,19,"Femme","STIMSD",1
"43","2019-12-18 07:24:10","D14P1","AR1208",8140,-350,2800,2940,2750,1,14,3.5,19,"Femme","STIMSD",1
"44","2019-12-18 07:36:39","D14P2","AR1208",7495,-1355,2350,3000,3500,1,14,3.5,19,"Femme","STIMSD",1
"45","2018-06-04 17:55:12","D01P1","AS0808",5425,-645,1600,2970,1500,1,16,6,21,"Homme","STIMSD",1
"46","2018-06-05 10:03:20","D02P1","AS0808",6530,-720,1950,3050,2250,1,16,6,21,"Homme","STIMSD",1
"47","2018-06-05 10:03:20","D02P2","AS0808",6360,-720,1950,2630,2500,1,16,6,21,"Homme","STIMSD",1
"48","2018-06-06 10:05:54","D03P1","AS0808",7655,-805,2550,2910,3000,1,16,6,21,"Homme","STIMSD",1
"49","2018-06-06 10:05:54","D03P2","AS0808",8845,-355,2950,3500,2750,1,16,6,21,"Homme","STIMSD",1
"50","2018-06-07 10:05:43","D04P1","AS0808",8525,-135,1700,3710,3250,1,16,6,21,"Homme","STIMSD",1
"51","2018-06-07 10:05:43","D04P2","AS0808",10680,-450,2150,3230,5750,1,16,6,21,"Homme","STIMSD",1
"52","2018-06-08 10:04:00","D05P1","AS0808",10415,-485,2450,3700,4750,1,16,6,21,"Homme","STIMSD",1
"53","2018-06-08 10:04:00","D05P2","AS0808",11830,-570,2550,3600,6250,1,16,6,21,"Homme","STIMSD",1
"54","2018-06-19 10:08:22","D14P1","AS0808",9950,-770,2350,3620,4750,1,16,6,21,"Homme","STIMSD",1
"55","2018-06-19 10:08:22","D14P2","AS0808",10290,-650,1950,3490,5500,1,16,6,21,"Homme","STIMSD",1
"56","2019-12-02 17:12:59","D01P1","BM0103",4690,-680,1600,1770,2000,1,17,4.5,23,"Homme","STIMSD",1
"57","2019-12-03 17:55:35","D02P1","BM0103",5460,-590,2150,1650,2250,1,17,4.5,23,"Homme","STIMSD",1
"58","2019-12-03 18:06:43","D02P2","BM0103",6955,-255,2250,2210,2750,1,17,4.5,23,"Homme","STIMSD",1
"59","2019-12-04 17:24:06","D03P1","BM0103",9140,-470,3700,2910,3000,1,17,4.5,23,"Homme","STIMSD",1
"60","2019-12-04 17:37:40","D03P2","BM0103",9115,-335,2350,3100,4000,1,17,4.5,23,"Homme","STIMSD",1
"61","2019-12-05 17:23:10","D04P1","BM0103",10470,-450,2850,3320,4750,1,17,4.5,23,"Homme","STIMSD",1
"62","2019-12-05 17:34:59","D04P2","BM0103",11710,-300,3300,3460,5250,1,17,4.5,23,"Homme","STIMSD",1
